id точки,Адрес,Широта,Долгота,Дата открытия,Дата закрытия,Площадь магазина,Тип входа,Площадь ТЦ,Формат магазина,Парковка,Этаж,Время работы,Заполненность ТЦ,Рядом с эскалатором,Рядом со входом,Конкуренты в ТЦ,Расположение в ТЦ,Толока,Люкс,Выборка
42775,"Свердловская обл, г. Нижний Тагил, ул. Ленина, дом № 22, ТЦ ""Александровский Пассаж""",59.959410,57.908150,2/25/2010,,286,без сквозного прохода,7200,ТЦ,бесплатная парковка,,с 10:00 до 21:00,3,0,0,,9,52,58,Обучающая
42777,"Смоленская обл, г. Смоленск, ул. 25 Сентября, дом № 35А, ТРЦ ""Макси""",32.081740,54.769097,7/15/2015,,325,отдельный вход с улицы + сквозной проход,63750,ТЦ,бесплатная парковка,1,с 9:00 до 21:00,,0,0,1,12,57,65,Обучающая
42780,"Ставропольский край, г. Ставрополь, пр. К. Маркса, дом № 90",41.976486,45.046667,12/2/2001,,91,отдельный вход с улицы,,Street,,1,с 10:00 до 21:00,,0,0,0,,24,68,Обучающая
42788,"Ставропольский край, г. Ставрополь, ул. Дзержинского, дом № 131, ЦУМ",41.971060,45.045126,4/4/2008,,302,сквозной проход,11100,ТЦ,нет парковки,1,с 10:00 до 21:00,3,1,1,,10,67,81,Тестовая
42790,"Ставропольский край, г. Ставрополь, ул. Тухачевского ул, дом № 14, корпус 2, ТРК ""Москва""",41.918418,45.012415,1/17/2010,,239,без сквозного прохода,42000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,0,0,8,55,73,Обучающая
42792,"Ставропольский край, Пятигорск, улица Крайнего, 56",43.070993,44.036763,11/11/2015,,429,без сквозного прохода,,Street,нет парковки,1,с 10:00 до 21:00,,0,0,,,40,75,Тестовая
42795,"Татарстан Респ, Набережные Челны г, Сююмбике пр-кт, дом № 26, ТЦ ""Санрайз Сити""",52.409473,55.751932,12/23/2018,,692,без сквозного прохода,35000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,1,1,1,,6,36,60,Тестовая
42800,"Тверская обл, Калининский р-он, г. Тверь, Тверской пр., дом № 9",35.907557,56.858085,11/2/2011,,387,отдельный вход с улицы,,Street,,1,с 10:00 до 21:00,,1,2,,3,31,66,Обучающая
42803,"Томская обл, г. Томск, ул. 1905 года, дом № 14Б, ТК ""Модный базар""",84.949903,56.493785,3/30/2006,,213,отдельный вход с улицы,,Мини ТЦ,бесплатная парковка,1,с 10:00 до 21:00,,0,0,,4,63,73,Тестовая
42810,"Тульская обл, г. Тула, Красноармейский пр., дом № 2",37.610727,54.196778,2/14/2010,,363,отдельный вход с улицы,,Стрт,,1,с 10:00 до 21:00,3,1,0,,,26,60,Обучающая
,"Тульская обл, г. Тула, ул. Советская, дом № 47, ТК ""Гостиный двор""",37.618866,54.191774,3/23/2010,,189,сквозной проход,51000,Мини ТЦ,платная парковка,1,с 10:00 до 22:00,2,0,0,1,2,49,73,Обучающая
42822,"Тульская обл, Тула г, Пролетарский пер, дом № 2",37.634389,54.194208,12/12/2014,,489,сквозной проход,105350,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,,0,0,1,11,52,63,Обучающая
42824,"Тюменская обл, г. Тюмень, ул. 50 лет Октября, дом № 14, ТРЦ ""МАГЕЛЛАН""",65.567184,57.152264,7/31/2014,,387,без сквозного прохода,25300,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,,12,37,73,Обучающая
42826,"Тюменская обл, г. Тюмень, ул. Орджоникидзе, дом № 63А, ""ЦУМ""",65.541416,57.148674,2/8/2016,,424,сквозной проход,20720,ТЦ,бесплатная парковка,20,с 10:00 до 21:00,3,0,0,0,6,60,104,Обучающая
42827,"Ульяновская обл, г. Ульяновск, ул. Карла Маркса, дом № 4А, корпус 1, ТРК ""Версаль""",48.399880,54.317343,6/19/2006,,264,без сквозного прохода,12700,ТЦ,нет парковки,1,с 10:00 до 21:00,3,0,0,,6,38,66,Обучающая
42831,"Хабаровский край, г. Хабаровск, ул. Ким-Ю-Чена, дом № 44, ТРЦ ""МАГАЗИНЫ РАДОСТИ""",135.082894,48.490178,12/4/2009,,288,сквозной проход,18000,ТЦ,бесплатная парковка,2-мая,с 10:00 до 22:00,3,0,0,,8,102,72,Обучающая
42840,"Ханты-Мансийский АО, г. Нижневартовск, ул. Чапаева, дом № 27,",76.595931,60.938933,4/11/2011,,254,без сквозного прохода,36000,ТЦ,бесплатная парковка,1,с 10-00 до 22:00,,0,1,0,11,71,66,Обучающая
42847,"Ханты-Мансийский АО, г. Сургут, Нефтеюганское ш., дом № 1, ТРЦ ""Аура""",73.365733,61.277500,5/9/2015,,464,без сквозного прохода,95000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,1,,9,41,84,Тестовая
42848,"Ханты-Мансийский АО, Нижневартовск г, Кузоваткина ул, дом № 17, ТРЦ ""ЮГРА МОЛЛ""",76.546139,60.940624,1/23/2019,,650,без сквозного прохода,57470,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,0,1,8,30,65,Обучающая
42645,"Респ. Татарстан, г. Нижнекамск, ул. Химиков, дом № 49, ТЦ ""Рамус""",51.814376,55.631285,4/16/2006,,255,без сквозного прохода,2887,Мини ТЦ,бесплатная парковка,1,с 9:00 до 21:00,3,1,1,,10,30,55,Обучающая
2633928,"Челябинская обл, г. Магнитогорск, пр. Ленина, дом № 45",58.984873,53.420774,3/9/2007,,320,отдельный вход с улицы,,Street,,1,с 10:00 до 21:00,,1,1,,,17,54,Обyчающая
2633927,"Якутск г, Орджоникидзе ул, дом № 38, ТРК ""Туймаада""",129.72896200000002,62.029059,8/18/2017,,843,без сквозного прохода,,ТЦ,бесплатная паpковка,3,,2,0,1,,11,17,54,Тестовая
2633929,"Ямало-Ненецкий АО, г. Новый Уренгой, ул. Сибирская, 26, ТЦ ""Солнечный""",76.631279,66.082833,8/1/2014,,326,без сквозного прохода,40000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,1,,10,36,64,Тестовая
2633930,"Ямало-Ненецкий АО, Ноябрьск г, Советская ул, дом № 95, ТК ""Север""",75.465427,63.20338,4/16/2016,,707,без сквозного прохода,,Мини ТЦ,бесплатная парковка,1,,2,0,1,,1,93,80,Обучающая
2633935,"Ярославская обл, г. Ярославль, ул. Победы, дом № 41, ТРЦ ""Аура""",39.869236,57.626872,9/14/2013,,423,без сквозного прохода,120000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,0,2,9,54,72,Обучающая
2633946,"Ярославская обл, г. Ярославль, ул. Свободы, дом № 1/2, ТЦ ""Европа""",39.883707,57.624998,8/28/2008,,290,без сквозного прохода,4000,ТЦ,нет парковки,1,с 10:00 до 21:00,,0,0,,9,27,62,Обучающая
2633948,"Ярославская обл, Ярославский район, Телегинский сельский округ, п/о Щедрино, пос. Нагорный, ул. Дорожная, дом № 6-а, ТЦ""Вернисаж""",39.783545,57.645195,12/12/2006,,319,без сквозного прохода,42000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,0,1,7,28,48,Обучающая
